<?php
// HTTP
define('HTTP_SERVER', 'http://zadhashop.com/admin/');
define('HTTP_CATALOG', 'http://zadhashop.com/');

// HTTPS
define('HTTPS_SERVER', 'http://zadhashop.com/admin/');
define('HTTPS_CATALOG', 'http://zadhashop.com/');

// DIR
define('DIR_APPLICATION', '/home/k8055176/public_html/admin/');
define('DIR_SYSTEM', '/home/k8055176/public_html/system/');
define('DIR_LANGUAGE', '/home/k8055176/public_html/admin/language/');
define('DIR_TEMPLATE', '/home/k8055176/public_html/admin/view/template/');
define('DIR_CONFIG', '/home/k8055176/public_html/system/config/');
define('DIR_IMAGE', '/home/k8055176/public_html/image/');
define('DIR_CACHE', '/home/k8055176/public_html/system/cache/');
define('DIR_DOWNLOAD', '/home/k8055176/public_html/system/download/');
define('DIR_UPLOAD', '/home/k8055176/public_html/system/upload/');
define('DIR_LOGS', '/home/k8055176/public_html/system/logs/');
define('DIR_MODIFICATION', '/home/k8055176/public_html/system/modification/');
define('DIR_CATALOG', '/home/k8055176/public_html/catalog/');

// DB
define('DB_DRIVER', 'mysqli');
define('DB_HOSTNAME', 'localhost');
define('DB_USERNAME', 'k8055176_huda');
define('DB_PASSWORD', 'devista210809');
define('DB_DATABASE', 'k8055176_chiptoria');
define('DB_PORT', '3306');
define('DB_PREFIX', 'oc_');
