<?php
// HTTP
define('HTTP_SERVER', 'http://balebatkue.com/admin/');
define('HTTP_CATALOG', 'http://balebatkue.com/');

// HTTPS
define('HTTPS_SERVER', 'http://balebatkue.com/admin/');
define('HTTPS_CATALOG', 'http://balebatkue.com/');

// DIR
define('DIR_APPLICATION', '/home/k4505962/public_html/admin/');
define('DIR_SYSTEM', '/home/k4505962/public_html/system/');
define('DIR_LANGUAGE', '/home/k4505962/public_html/admin/language/');
define('DIR_TEMPLATE', '/home/k4505962/public_html/admin/view/template/');
define('DIR_CONFIG', '/home/k4505962/public_html/system/config/');
define('DIR_IMAGE', '/home/k4505962/public_html/image/');
define('DIR_CACHE', '/home/k4505962/public_html/system/storage/cache/');
define('DIR_DOWNLOAD', '/home/k4505962/public_html/system/storage/download/');
define('DIR_LOGS', '/home/k4505962/public_html/system/storage/logs/');
define('DIR_MODIFICATION', '/home/k4505962/public_html/system/storage/modification/');
define('DIR_UPLOAD', '/home/k4505962/public_html/system/storage/upload/');
define('DIR_CATALOG', '/home/k4505962/public_html/catalog/');

// DB
define('DB_DRIVER', 'mysqli');
define('DB_HOSTNAME', 'localhost');
define('DB_USERNAME', 'k4505962_balebat');
define('DB_PASSWORD', 'Admin123!!');
define('DB_DATABASE', 'k4505962_balebatpie');
define('DB_PORT', '3306');
define('DB_PREFIX', 'oc_');
